user_friendly_name;manufacturer_name;product_code_id;Identified Name;Refresh Rate;Size;Aspect Ratio;Lag;VRR Lag;Method;Source;Note
OMEN by HP 25;HPN;3425;HP Omen 25;144;24.5;1.78;;;;no data;
HP VH240a;HPN;3499;HP VH240a;60;23.8;1.78;;;;no data;
OMEN X 27;HPN;3644;HP OMEN X 27;240;27.0;1.78;2.8;5.2;rtings;https://www.rtings.com/monitor/reviews/hp/omen-x-27#page-test-results;
HP 32f;HPN;3659;HP 32f;60;31.5;1.78;;;;no data;
HP 27f;HPN;354B;HP 27f;75;27.0;1.78;7.4;8.9;rtings;https://www.rtings.com/monitor/reviews/hp/27f#page-test-results;
HP 25x;HPN;357E;HP 25x;144;24.5;1.78;;;;no data;
HP 25x;HPN;357F;HP 25x;144;24.5;1.78;;;;no data;
OMEN X 25f;HPN;360E;HP OMEN X 25f;240;24.5;1.78;2.6;2.6;rtings;https://www.rtings.com/monitor/reviews/hp/omen-x-25f#page-test-results;
HF205;HSP;18B1;HANNspree HF205DPB;60;20.0;1.78;;;;no data;
HP 23xi;HWP;3032;HP Pavilion 23XI;60;23.0;1.78;10;-1;leobodnar;https://displaylag.com/display-database/;
HP W2271d;HWP;3101;HP W2271d;60;21.5;1.78;;;;no data;
HP 22cwa;HWP;3183;HP Pavilion 22CWA;60;21.5;1.78;8.2;-1;rtings;https://www.rtings.com/monitor/reviews/hp/pavilion-22cwa;
HP 27er;HWP;3325;HP 27er T3M88AA;60;27.0;1.78;;;;no data;
LA2405;HWP;284C;HP Compaq LA2405wg;60;24.0;1.60;;;;no data;
HP LA2306;HWP;294A;HP Compaq LA2306x;60;23.0;1.78;;;;no data;
HP Z24n;HWP;320E;HP Z24n K7B99AT;60;24.0;1.60;;;;no data;
PLE2483H;IVM;6113;Iiyama ProLite E2483HS-B3;75;24.0;1.78;;;;no data;
PLE2482H;IVM;6121;Iiyama ProLite E2482HS-B1(/B5);75;24.0;1.78;;;;no data;
PLG2788H;IVM;6624;Iiyama G-MASTER GB2788HS-B1;144;27.0;1.78;;;;no data;
PL2792Q;IVM;6637;Iiyama ProLite XUB2792QSU-B1(/W1);70;27.0;1.78;8.9;?;leobodnar;https://www.prad.de/testberichte/test-monitor-iiyama-prolite-xub2792qsu-b1/6/;
PL2760H;IVM;6649;Iiyama G-Master GB2760HSU-B1;144;27.0;1.78;;;;no data;
PL2273HDS;IVM;561A;Iiyama ProLite E2273HDS-B1;60;21.5;1.78;;;;no data;
PL2488H;IVM;611A;Iiyama G-Master GB(/E)2488HS(U);60;24.0;1.78;;;;no data;
PL2730H;IVM;663B;Iiyama G-Master G2730HSU-B1;75;27.0;1.78;;;;no data;
PL2760Q;IVM;663D;Iiyama G-Master GB2760QSU-B1;144;27.0;1.78;10.7;?;leobodnar;https://www.prad.de/testberichte/test-monitor-iiyama-gb2760qsu-b1-red-eagle/5/#Reaktionsverhalten;
L2250p Wide  ;LEN;0A0C;Lenovo L2251pwD (DisplayPort);75;22.0;1.60;;;;no data;
LEN P27q-10;LEN;61A8;Lenovo ThinkVision P27q-10;60;27.0;1.78;;;;no data;
LEN LI2264d;LEN;65C5;Lenovo LI2264d;60;21.5;1.78;;;;no data;
LEN G25-10;LEN;65FE;Lenovo G25-10;144;24.5;1.78;;;;no data;
M2A1R-H;LHC;2700;Mecer M2A1R;144;27.0;1.78;;;;no data;
LDLC Pano+;LHC;0236;LDLC Pano+;144;23.6;1.78;;;;no data;
MD20435;MED;36D5;Medion Akoya P55425;60;23.6;1.78;;;;no data;
MD21473;MED;461E;Medion Erazer X52773;144;27.0;1.78;;;;no data;
Panasonic-TV;MEI;C135;Unidentifiable Panasonic TV;60;31.5;1.78;;;;;
MSI MAG321CQR;MSI;1462;MSI Optix MAG321CQR;144;31.5;1.78;;;;no data;
Optix G24C;MSI;1462;MSI Optix G24C;144;23.6;1.78;;;;no data;
Optix G27C2;MSI;1462;MSI Optix G27C2;144;27.0;1.78;;;;no data;
Optix MAG24C;MSI;1462;MSI Optix MAG24C;144;23.6;1.78;;;;no data;
Optix MAG27C;MSI;1462;MSI Optix MAG27C;144;27.0;1.78;5.3;4.3;rtings;https://www.rtings.com/monitor/reviews/msi/optix-g27c;
Optix MAG27CQ;MSI;1462;MSI Optix MAG27CQ;144;27.0;1.78;;;;no data;
MSI G24C4;MSI;3BA0;MSI Optix G24C4;144;23.6;1.78;;;;no data;
MSI G241;MSI;3BA4;MSI G241;144;23.8;1.78;;;;no data;
MSI MAG272CRX;MSI;3CA0;MSI Optix MAG272CRX;240;27.0;1.78;;;;no data;
MSI MAG272QR;MSI;3CA8;MSI Optix MAG272QR;165;27.0;1.78;?;3.12;new HWU;https://www.youtube.com/watch?v=s8tn9c7ayQ8;
MSI G27C4;MSI;3CA9;MSI Optix G27C4;165;27.0;1.78;3.6;3.7;rtings;https://www.rtings.com/monitor/reviews/msi/optix-g27c4#page-test-results;
MSI G271;MSI;3CB5;MSI Optix G271;144;27.0;1.78;;;;no data;
MSI MAG241C;MSI;3EA2;MSI Optix MAG241C (and CR, CP);144;23.6;1.78;;;;no data;
MSI MAG271C;MSI;3FA6;MSI Optix MAG271C;144;27.0;1.78;;;;no data;
MSI MAG271CQR;MSI;3FA7;MSI Optix MAG271CQR;144;27.0;1.78;4.7;5.5;rtings;https://www.rtings.com/monitor/reviews/msi/optix-mag271cqr#page-test-results;
